,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
1,@THEjeffbrown @DIRECTV because REASONS,FALSE,0,THEjeffbrown,10/20/2016 18:42,FALSE,7.89175E+17,7.89175E+17,15998219,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ChrisGouldIs,0,FALSE,FALSE,NA,NA
2,"200 patents during Dale's career @ATT. Thanks to him, I just used my phone to set my @DIRECTV DVR for @insecurehbo! 
https://t.co/4pQWCjnAfn",FALSE,1,NA,10/20/2016 16:28,FALSE,NA,7.89141E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Deanna_APR,0,FALSE,FALSE,NA,NA
3,"@DIRECTV @DIRECTVSports @DIRECTVService Where is NBA League Pass? It's usually available in preseason, regular season starts in 5 days!",FALSE,0,DIRECTV,10/20/2016 14:52,FALSE,NA,7.89117E+17,14946736,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RWileyUH,0,FALSE,FALSE,NA,NA
4,RT @tonyromo: I wanna thank @DIRECTV for allowing me to show off my true self.  ;)  embarrassing is an understatement http://t.co/F0NniFESlL,FALSE,0,NA,10/20/2016 2:58,FALSE,NA,7.88937E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RealDiffSports,5265,TRUE,FALSE,NA,NA
5,@dalton_trigg @dallasmavs @DIRECTV STEP. UP. Direct TV.,FALSE,1,dalton_trigg,10/20/2016 1:21,FALSE,7.88913E+17,7.88913E+17,241259927,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NickAngstadt,0,FALSE,FALSE,NA,NA
6,@DIRECTV Please forward to all of your male employees. https://t.co/nAKxTU3x4W,FALSE,0,JessieJessup,10/20/2016 0:30,FALSE,7.88892E+17,7.889E+17,143313538,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JessieJessup,0,FALSE,FALSE,NA,NA
7,@DIRECTV your staff is really in need of updated training on how to behave around women AND how to respond to sexual harassment complaints,FALSE,0,JessieJessup,10/19/2016 23:59,FALSE,7.88892E+17,7.88892E+17,143313538,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JessieJessup,0,FALSE,FALSE,NA,NA
8,@DIRECTV I was sexually harassed by 3 members of your staff. I tried to handle this privately thru  website to no avail. Who can I email?,FALSE,0,DIRECTV,10/19/2016 23:58,FALSE,NA,7.88892E+17,14946736,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JessieJessup,0,FALSE,FALSE,NA,NA
9,RT @tonyromo: I wanna thank @DIRECTV for allowing me to show off my true self.  ;)  embarrassing is an understatement http://t.co/F0NniFESlL,FALSE,0,NA,10/19/2016 20:40,FALSE,NA,7.88842E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",azainzavala91,5265,TRUE,FALSE,NA,NA
10,@DIRECTV @DIRECTVService When are you going to offer NBA League Pass?  Season starts in 6 days. Prior years it was available for preseason!,FALSE,0,DIRECTV,10/19/2016 18:59,FALSE,NA,7.88817E+17,14946736,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RWileyUH,0,FALSE,FALSE,NA,NA
11,#teamcando #tugglenation We wear Pink because we support Breast Cancer Awareness! #BreastCancerAwarenessMonth… https://t.co/9DnCmIpi6B,FALSE,4,NA,10/19/2016 18:36,TRUE,NA,7.88811E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Teamcandotx,1,FALSE,FALSE,NA,NA
12,Pay attention @DIRECTV https://t.co/YISrxe6ET2?,FALSE,1,NA,10/18/2016 23:01,FALSE,NA,7.88515E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MrJAMSr,0,FALSE,FALSE,NA,NA
13,RT @tonyromo: I wanna thank @DIRECTV for allowing me to show off my true self.  ;)  embarrassing is an understatement http://t.co/F0NniFESlL,FALSE,0,NA,10/18/2016 15:39,FALSE,NA,7.88404E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JacobConners45,5265,TRUE,FALSE,NA,NA
14,@DIRECTV @espn why is the signal so bad? can’t watch the game.,FALSE,0,DIRECTV,10/18/2016 1:51,FALSE,7.8816E+17,7.88196E+17,14946736,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>",djmerritt,0,FALSE,FALSE,NA,NA
15,"@DIRECTV Why is my ""Guide"" trippin? Unable to set my DVR for tomorrow night. All channels read ""Upcoming"" from 7:00 pm onward",FALSE,0,DIRECTV,10/17/2016 22:28,FALSE,NA,7.88145E+17,14946736,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",lclsportsluvver,0,FALSE,FALSE,NA,NA
16,RT @tonyromo: I wanna thank @DIRECTV for allowing me to show off my true self.  ;)  embarrassing is an understatement http://t.co/F0NniFESlL,FALSE,0,NA,10/17/2016 19:36,FALSE,NA,7.88101E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",davonte_peezy,5265,TRUE,FALSE,NA,NA
17,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 17:43,FALSE,NA,7.88073E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nicki_sanyo,20,TRUE,FALSE,NA,NA
18,@GetSpectrum Bill went up $50 on first @GetSpectrum stment - time to #cutthecable @DIRECTV can you do better?  Tweet me @DIRECTV let's talk!,FALSE,1,GetSpectrum,10/17/2016 15:07,FALSE,NA,7.88034E+17,16550474,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",jimsemail1,0,FALSE,FALSE,NA,NA
19,@DIRECTV I think this is best value for $ in the world right now!,FALSE,0,DIRECTV,10/17/2016 8:59,FALSE,7.85574E+17,7.87941E+17,14946736,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",zenchic1,0,FALSE,FALSE,NA,NA
20,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 5:40,FALSE,NA,7.87891E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",the_nathanbryan,20,TRUE,FALSE,NA,NA
21,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 5:30,FALSE,NA,7.87889E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",QutellSharzeia,20,TRUE,FALSE,NA,NA
22,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 5:05,FALSE,NA,7.87882E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",davidcacholaa,20,TRUE,FALSE,NA,NA
23,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 2:49,FALSE,NA,7.87848E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",canadaCote,20,TRUE,FALSE,NA,NA
24,Swear I use to hate DIRECTV but it's the GOAT now.<ed><U+00A0><U+00BD><ed><U+00B0><U+0090> @DIRECTV,FALSE,0,NA,10/17/2016 2:38,FALSE,NA,7.87845E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CountUpLoso,0,FALSE,FALSE,NA,NA
25,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 2:37,FALSE,NA,7.87845E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",All_ViewzMag,20,TRUE,FALSE,NA,NA
26,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 2:20,FALSE,NA,7.87841E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Zachery16041381,20,TRUE,FALSE,NA,NA
27,Middle of the @Cubs game and @DIRECTV goes out to perform an update. Great.....,FALSE,0,NA,10/17/2016 2:18,FALSE,NA,7.8784E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SeanGlovier,0,FALSE,FALSE,NA,NA
28,Hey @DIRECTV why does my screen just freeze all the time.  I've got to switch channel up or down to correct.,FALSE,0,NA,10/17/2016 2:00,FALSE,NA,7.87836E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",jj44jj,0,FALSE,FALSE,NA,NA
29,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 1:56,FALSE,NA,7.87835E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",elbuto,20,TRUE,FALSE,NA,NA
30,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 1:55,FALSE,NA,7.87834E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JuanCLx,20,TRUE,FALSE,NA,NA
31,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 1:36,FALSE,NA,7.8783E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RR44750307,20,TRUE,FALSE,NA,NA
32,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 1:36,FALSE,NA,7.8783E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MegaRams12,20,TRUE,FALSE,NA,NA
33,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 1:05,FALSE,NA,7.87822E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",katerickey,20,TRUE,FALSE,NA,NA
34,@dallascowboys @DIRECTV Way to go Boys!,FALSE,0,dallascowboys,10/17/2016 0:56,FALSE,7.8767E+17,7.87819E+17,8824902,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",famtoyota,0,FALSE,FALSE,NA,NA
35,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 0:37,FALSE,NA,7.87815E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",noah_corbitt,20,TRUE,FALSE,NA,NA
36,RT @tonyromo: I wanna thank @DIRECTV for allowing me to show off my true self.  ;)  embarrassing is an understatement http://t.co/F0NniFESlL,FALSE,0,NA,10/17/2016 0:28,FALSE,NA,7.87813E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Wizards_4life,5265,TRUE,FALSE,NA,NA
37,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 0:22,FALSE,NA,7.87811E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",IRSBYGOD2,20,TRUE,FALSE,NA,NA
38,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/17/2016 0:21,FALSE,NA,7.87811E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RgSebi,20,TRUE,FALSE,NA,NA
39,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/16/2016 23:56,FALSE,NA,7.87804E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",leighaa35,20,TRUE,FALSE,NA,NA
40,RT @ATT: We're taking #FootballEverywhere all the way to the end zone with @DIRECTV and @SamsungMobileUS! https://t.co/FVzPYfxsuJ,FALSE,0,NA,10/16/2016 23:38,FALSE,NA,7.878E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",InsanityCause,20,TRUE,FALSE,NA,NA
41,@DIRECTV @DIRECTVService I'm just trying to catch the Cowboys game.. WHY IS THIS HAPPENING? https://t.co/943QJfifjs,FALSE,0,DIRECTV,10/16/2016 20:56,FALSE,NA,7.87759E+17,14946736,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Fonzy41,0,FALSE,FALSE,NA,NA
42,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 20:51,FALSE,NA,7.87758E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",GatoradeMVP,117,TRUE,FALSE,NA,NA
43,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 20:34,FALSE,NA,7.87754E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",saldana_thomas,117,TRUE,FALSE,NA,NA
44,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 20:23,FALSE,NA,7.87751E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cultivater416,117,TRUE,FALSE,NA,NA
45,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 19:43,FALSE,NA,7.87741E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FernandaFernadz,117,TRUE,FALSE,NA,NA
46,@ATT @DIRECTV the quality of this Dolphins Steelers game on sunday ticket looks like a bad internet stream,FALSE,0,ATT,10/16/2016 19:38,FALSE,NA,7.8774E+17,14620190,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MainiacPhinFan,0,FALSE,FALSE,NA,NA
47,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 19:08,FALSE,NA,7.87732E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",barbarabeadle74,117,TRUE,FALSE,NA,NA
48,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 18:37,FALSE,NA,7.87724E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",_Zachary_Daniel,117,TRUE,FALSE,NA,NA
49,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 18:20,FALSE,NA,7.8772E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JayrockJenkins,117,TRUE,FALSE,NA,NA
50,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 17:50,FALSE,NA,7.87712E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",GaiaxyLoryn,117,TRUE,FALSE,NA,NA
51,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 17:45,FALSE,NA,7.87711E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TSPtheMBA563,117,TRUE,FALSE,NA,NA
52,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 17:44,FALSE,NA,7.87711E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jc98ramirez,117,TRUE,FALSE,NA,NA
53,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 17:37,FALSE,NA,7.87709E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",OneSpunky1,117,TRUE,FALSE,NA,NA
54,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 17:14,FALSE,NA,7.87703E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",VanessaC83,117,TRUE,FALSE,NA,NA
55,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 17:10,FALSE,NA,7.87702E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",stefybeautiful,117,TRUE,FALSE,NA,NA
56,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 17:03,FALSE,NA,7.87701E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DatKid_Troy,117,TRUE,FALSE,NA,NA
57,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 17:02,FALSE,NA,7.877E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",thykidrauhl,117,TRUE,FALSE,NA,NA
58,"Hey @ATT and @DIRECTV: I've tried for four months to bundle billing. You said it was done. It's not. Dozen calls later, no help. What's up?",FALSE,3,NA,10/16/2016 16:59,FALSE,NA,7.87699E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",davetarrantnews,0,FALSE,FALSE,NA,NA
