,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
59,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:54,FALSE,NA,7.87698E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CASMF,117,TRUE,FALSE,NA,NA
60,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:47,FALSE,NA,7.87697E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RaulDuranDomin1,117,TRUE,FALSE,NA,NA
61,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:46,FALSE,NA,7.87696E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",louiss_101,117,TRUE,FALSE,NA,NA
62,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:35,FALSE,NA,7.87693E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tresjhawn,117,TRUE,FALSE,NA,NA
63,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:33,FALSE,NA,7.87693E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kierynurey,117,TRUE,FALSE,NA,NA
64,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:23,FALSE,NA,7.8769E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",aagree7,117,TRUE,FALSE,NA,NA
65,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:12,FALSE,NA,7.87688E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",_Deedollas,117,TRUE,FALSE,NA,NA
66,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:11,FALSE,NA,7.87687E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",CURTIS_COLONS,117,TRUE,FALSE,NA,NA
67,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:09,FALSE,NA,7.87687E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",IvanRos99231204,117,TRUE,FALSE,NA,NA
68,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:08,FALSE,NA,7.87687E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MD_noahS,117,TRUE,FALSE,NA,NA
69,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:08,FALSE,NA,7.87687E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",VeronicaSusanne,117,TRUE,FALSE,NA,NA
70,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:06,FALSE,NA,7.87686E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",vincesaiz2473,117,TRUE,FALSE,NA,NA
71,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 16:01,FALSE,NA,7.87685E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",dontelmartinez1,117,TRUE,FALSE,NA,NA
72,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:58,FALSE,NA,7.87684E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sanjayrsinghal,117,TRUE,FALSE,NA,NA
73,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:55,FALSE,NA,7.87684E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",T_Brewer9,117,TRUE,FALSE,NA,NA
74,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:54,FALSE,NA,7.87683E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kesha360,117,TRUE,FALSE,NA,NA
75,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:54,FALSE,NA,7.87683E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TrevorCagle1,117,TRUE,FALSE,NA,NA
76,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:54,FALSE,NA,7.87683E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Rynebair88,117,TRUE,FALSE,NA,NA
77,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:52,FALSE,NA,7.87683E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",alexandraheyn12,117,TRUE,FALSE,NA,NA
78,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:51,FALSE,NA,7.87682E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",juanguerrero08,117,TRUE,FALSE,NA,NA
79,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:50,FALSE,NA,7.87682E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Cowboy_43,117,TRUE,FALSE,NA,NA
80,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:50,FALSE,NA,7.87682E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",joeyobey5,117,TRUE,FALSE,NA,NA
81,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:46,FALSE,NA,7.87681E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",YoungTripleD,117,TRUE,FALSE,NA,NA
82,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:43,FALSE,NA,7.8768E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",isaacbats6,117,TRUE,FALSE,NA,NA
83,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:42,FALSE,NA,7.8768E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tylerpowell56,117,TRUE,FALSE,NA,NA
84,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:42,FALSE,NA,7.8768E+17,NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>",asjflqblgjrqjg,117,TRUE,FALSE,NA,NA
85,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:42,FALSE,NA,7.8768E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",colenerad_,117,TRUE,FALSE,NA,NA
86,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:41,FALSE,NA,7.8768E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",miaya_lacedup,117,TRUE,FALSE,NA,NA
87,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:39,FALSE,NA,7.87679E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CommonHector,117,TRUE,FALSE,NA,NA
88,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:36,FALSE,NA,7.87679E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Rogerthat_dude,117,TRUE,FALSE,NA,NA
89,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:33,FALSE,NA,7.87678E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Mike_martian23,117,TRUE,FALSE,NA,NA
90,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:33,FALSE,NA,7.87678E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",alec_isaiah,117,TRUE,FALSE,NA,NA
91,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:32,FALSE,NA,7.87678E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",blustartechs,117,TRUE,FALSE,NA,NA
92,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:32,FALSE,NA,7.87678E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kxylaa,117,TRUE,FALSE,NA,NA
93,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:31,FALSE,NA,7.87677E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Alec_Brewington,117,TRUE,FALSE,NA,NA
94,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:30,FALSE,NA,7.87677E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",lcompton70,117,TRUE,FALSE,NA,NA
95,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:30,FALSE,NA,7.87677E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tonywallace64,117,TRUE,FALSE,NA,NA
96,RT @King_ConquerorJ: I need @DIRECTV to fix my service before this Cowboys game starts I know that got damn much.,FALSE,0,NA,10/16/2016 15:29,FALSE,NA,7.87677E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ADRIAN_KAL_EL,1,TRUE,FALSE,NA,NA
97,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:28,FALSE,NA,7.87677E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",abigailms16,117,TRUE,FALSE,NA,NA
98,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:27,FALSE,NA,7.87676E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LaTexana99,117,TRUE,FALSE,NA,NA
99,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:26,FALSE,NA,7.87676E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AlMightyLil,117,TRUE,FALSE,NA,NA
100,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:26,FALSE,NA,7.87676E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rigbytheracoon2,117,TRUE,FALSE,NA,NA
101,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:22,FALSE,NA,7.87675E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",hagarciav,117,TRUE,FALSE,NA,NA
102,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:22,FALSE,NA,7.87675E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sauceiscajun,117,TRUE,FALSE,NA,NA
103,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:22,FALSE,NA,7.87675E+17,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",jcmartinez44,117,TRUE,FALSE,NA,NA
104,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:22,FALSE,NA,7.87675E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DoubleDoggyDog,117,TRUE,FALSE,NA,NA
105,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:22,FALSE,NA,7.87675E+17,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",mikemeidling,117,TRUE,FALSE,NA,NA
106,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:22,FALSE,NA,7.87675E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BradLira1,117,TRUE,FALSE,NA,NA
107,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:19,FALSE,NA,7.87674E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Lil_Buz,117,TRUE,FALSE,NA,NA
108,I need @DIRECTV to fix my service before this Cowboys game starts I know that got damn much.,FALSE,0,NA,10/16/2016 15:18,FALSE,NA,7.87674E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",King_ConquerorJ,1,FALSE,FALSE,NA,NA
109,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:18,FALSE,NA,7.87674E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",skidshark,117,TRUE,FALSE,NA,NA
110,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:18,FALSE,NA,7.87674E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",noahbarbz13,117,TRUE,FALSE,NA,NA
111,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:18,FALSE,NA,7.87674E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",isaacsalazad93,117,TRUE,FALSE,NA,NA
112,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:16,FALSE,NA,7.87674E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DelandreaHall,117,TRUE,FALSE,NA,NA
113,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:15,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LDYWDE,117,TRUE,FALSE,NA,NA
114,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:15,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DJCastillo71,117,TRUE,FALSE,NA,NA
