,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
115,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:15,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",soreb11,117,TRUE,FALSE,NA,NA
116,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:14,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Wony_daddy,117,TRUE,FALSE,NA,NA
117,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:14,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ashdrenay,117,TRUE,FALSE,NA,NA
118,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:14,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Arvonte,117,TRUE,FALSE,NA,NA
119,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:14,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Servando_2001,117,TRUE,FALSE,NA,NA
120,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:13,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BeLegendary3,117,TRUE,FALSE,NA,NA
121,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:13,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",VinnieTSU,117,TRUE,FALSE,NA,NA
122,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:13,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",happy81050,117,TRUE,FALSE,NA,NA
123,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:12,FALSE,NA,7.87673E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jamulmer,117,TRUE,FALSE,NA,NA
124,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:10,FALSE,NA,7.87672E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jorgealro,117,TRUE,FALSE,NA,NA
125,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:09,FALSE,NA,7.87672E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",lorseed,117,TRUE,FALSE,NA,NA
126,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:09,FALSE,NA,7.87672E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",gchaynes14,117,TRUE,FALSE,NA,NA
127,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:08,FALSE,NA,7.87672E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tersa19744,117,TRUE,FALSE,NA,NA
128,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:07,FALSE,NA,7.87671E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NickSosa23,117,TRUE,FALSE,NA,NA
129,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:06,FALSE,NA,7.87671E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",trevor_bradsher,117,TRUE,FALSE,NA,NA
130,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:05,FALSE,NA,7.87671E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",__Markooo,117,TRUE,FALSE,NA,NA
131,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:05,FALSE,NA,7.87671E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AntonioHolgin,117,TRUE,FALSE,NA,NA
132,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:03,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",StephMoss70,117,TRUE,FALSE,NA,NA
133,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:03,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",HillbillyTweet,117,TRUE,FALSE,NA,NA
134,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:03,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",_jrobb,117,TRUE,FALSE,NA,NA
135,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:03,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NeyNeyByers,117,TRUE,FALSE,NA,NA
136,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:03,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",xobeccaaa_,117,TRUE,FALSE,NA,NA
137,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:02,FALSE,NA,7.8767E+17,NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>",HotHonduran,117,TRUE,FALSE,NA,NA
138,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:02,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MalloyTevin,117,TRUE,FALSE,NA,NA
139,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:02,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",_cait12,117,TRUE,FALSE,NA,NA
140,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:02,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sweet_chloe_17,117,TRUE,FALSE,NA,NA
141,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:02,FALSE,NA,7.8767E+17,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",ncommonsense,117,TRUE,FALSE,NA,NA
142,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:01,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bl0wmehoe_,117,TRUE,FALSE,NA,NA
143,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:01,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ScarboroTyler,117,TRUE,FALSE,NA,NA
144,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:01,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",LoveHurts38,117,TRUE,FALSE,NA,NA
145,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:01,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DonatoCamp87,117,TRUE,FALSE,NA,NA
146,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:00,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",daniellacoelhox,117,TRUE,FALSE,NA,NA
147,"RT @dallascowboys: Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,0,NA,10/16/2016 15:00,FALSE,NA,7.8767E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Cam4Three_,117,TRUE,FALSE,NA,NA
148,"Watch #DALvsGB LIVE using @DIRECTV's Sunday Ticket! 

Sign up here: https://t.co/6cXPFIcqFd https://t.co/sE6PSc3gBl",FALSE,460,NA,10/16/2016 15:00,FALSE,NA,7.8767E+17,NA,"<a href=""http://www.spredfast.com"" rel=""nofollow"">Spredfast app</a>",dallascowboys,117,FALSE,FALSE,NA,NA
149,@Fantasy_Guru @DIRECTV @heykayadams @jocktodoc @RitchieJon Blount or Beasley PPR?,FALSE,1,Fantasy_Guru,10/16/2016 13:22,FALSE,7.87639E+17,7.87645E+17,23472029,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",alpoemuse,0,FALSE,FALSE,NA,NA
150,"RT @Vic_87: Thank you @Uverse @DIRECTV for wasting our time and day! Two weeks now waiting for installation, you're tech shows up to the wr…",FALSE,0,NA,10/16/2016 9:36,FALSE,NA,7.87588E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",charizarde7,4,TRUE,FALSE,NA,NA
151,@DIRECTV why is @NHLNetwork being blacked in Dallas when there's no game being played. On the Fly is on but still blacked out,FALSE,0,DIRECTV,10/16/2016 4:51,FALSE,NA,7.87516E+17,14946736,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",bjsports777,0,FALSE,FALSE,NA,NA
152,"@mbherzog @DIRECTV @DallasStars Strange, looks fine on my DTV feed",FALSE,2,mbherzog,10/16/2016 1:38,FALSE,7.87464E+17,7.87468E+17,196214253,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LarsonPhillip,0,FALSE,FALSE,NA,NA
153,Is my TV dying or is the color on the @DIRECTV @DallasStars feed super blue?,FALSE,0,NA,10/16/2016 1:24,FALSE,NA,7.87464E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mbherzog,0,FALSE,FALSE,NA,NA
154,"@sgtMIKE2 @WholeFoodsATX @DIRECTV oh, they should change it to 677",FALSE,0,sgtMIKE2,10/15/2016 23:56,FALSE,7.87434E+17,7.87442E+17,64708811,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TweetsByARob,0,FALSE,FALSE,NA,NA
155,Really debating between getting rid of @DIRECTV for the @PlayStation #PSVue,FALSE,0,NA,10/15/2016 2:29,FALSE,NA,7.87118E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ariana_turnbow,0,FALSE,FALSE,NA,NA
156,All is well at WB!  Except the broadband and ability to watch movies on @directv   #modemspeed https://t.co/N3srViNqLv,FALSE,0,NA,10/15/2016 2:26,FALSE,NA,7.87117E+17,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",karencinderella,0,FALSE,FALSE,NA,NA
157,@DIRECTV why do new customers get great tv/internet package prices and your loyal customers pay 2 times more than them? Doesn't make sense.,FALSE,0,DIRECTV,10/14/2016 17:19,FALSE,NA,7.8698E+17,14946736,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",P1_Beto,0,FALSE,FALSE,NA,NA
158,@DIRECTV None mine is Deadpool and @Ghostbusters ATC  on dvd :D,FALSE,1,DIRECTV,10/14/2016 12:15,FALSE,7.86902E+17,7.86903E+17,14946736,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TeckieGirl,0,FALSE,FALSE,NA,NA
159,@coopmavs @DIRECTV @jojocunningham @FS1 and your billing zip is DFW on your DirecTV account?,FALSE,0,coopmavs,10/14/2016 0:50,FALSE,7.86731E+17,7.86731E+17,163203533,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JRStockton,0,FALSE,FALSE,NA,NA
160,I'm on @DIRECTV https://t.co/3ecXIKsSB2,FALSE,0,NA,10/14/2016 0:49,FALSE,NA,7.86731E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",coopmavs,0,FALSE,FALSE,NA,NA
161,.@DIRECTV has an #APM solution w/ low overhead &amp; quick MTTR b/c of @AppDynamics #casestudy https://t.co/vX0tcwSVnU https://t.co/Z2pIDkd4vr,FALSE,0,NA,10/13/2016 13:36,FALSE,NA,7.86561E+17,NA,"<a href=""http://dynamicsignal.com/"" rel=""nofollow"">VoiceStorm</a>",MargaretPatzer,0,FALSE,FALSE,NA,NA
162,I left @Uverse internet to @DIRECTV because they suck! Now direct tv is owned by ATT and it keeps loosing signal! #wtf,FALSE,0,NA,10/13/2016 2:09,FALSE,NA,7.86388E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",UncleVic13,0,FALSE,FALSE,NA,NA
163,@uscpsycho @Oregonian @DIRECTV seriously figure it out!!,FALSE,0,uscpsycho,10/13/2016 1:28,FALSE,7.86363E+17,7.86378E+17,69833091,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",abosco1010,0,FALSE,FALSE,NA,NA
164,@BET I need y'all to put more Martin episodes on the @DIRECTV app for #RIPTommy one time for the one time,FALSE,0,BET,10/13/2016 1:24,FALSE,NA,7.86377E+17,16560657,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ImToMuch_UK,0,FALSE,FALSE,NA,NA
165,RT @alexblasig: @MichelleDBeadle @DIRECTV I had the same problem a week ago. They were trying to sell me something I already had...,FALSE,0,NA,10/13/2016 0:03,FALSE,NA,7.86357E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ATTCares_Not,1,TRUE,FALSE,NA,NA
166,@MichelleDBeadle @DIRECTV Direct TV and the IRS (when you DON'T owe them money that is) are the 2 WORST!!,FALSE,0,MichelleDBeadle,10/12/2016 17:11,FALSE,7.86239E+17,7.86253E+17,52529345,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bghookem,0,FALSE,FALSE,NA,NA
167,@MichelleDBeadle @DIRECTV I had the same problem a week ago. They were trying to sell me something I already had...,FALSE,0,MichelleDBeadle,10/12/2016 16:58,FALSE,7.86239E+17,7.8625E+17,52529345,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",alexblasig,1,FALSE,FALSE,NA,NA
168,"@MichelleDBeadle @DIRECTV hung up after 45 minutes of holding for them yesterday. Ridiculous, I'm looking for the 1st door out",FALSE,0,MichelleDBeadle,10/12/2016 16:45,FALSE,7.86238E+17,7.86246E+17,52529345,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tapout1981,0,FALSE,FALSE,NA,NA
169,@DIRECTV @DIRECTVService  please help @MichelleDBeadle,FALSE,0,DIRECTV,10/12/2016 16:29,FALSE,NA,7.86242E+17,14946736,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ChristianR_Vill,0,FALSE,FALSE,NA,NA
170,@heatherarthur @DIRECTV @WSJ @NFL Yes!!! Viewing options are so limited these days. It should be NO surprise that numbers are down!,FALSE,0,heatherarthur,10/12/2016 16:28,FALSE,7.86242E+17,7.86242E+17,22698543,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",KathleenBuehler,0,FALSE,FALSE,NA,NA
171,@ATT @DIRECTV just waited over 45 minutes on hold to try to ask a question about my bill with no answer CANT WAIT to leave this company now,FALSE,0,ATT,10/11/2016 18:55,FALSE,NA,7.85917E+17,14620190,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tapout1981,1,FALSE,FALSE,NA,NA
172,RT @Nanii_o8: I swear @DIRECTV has the worst service available. I can’t wait to switch,FALSE,0,NA,10/11/2016 16:21,FALSE,NA,7.85878E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ATTCares_Not,1,TRUE,FALSE,NA,NA
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,AT&T Proprietary Information,,,,,,,,,,,,,,,
